ID,GENERO,EDAD,N,AC_Z,ACTIVIDAD
48,0,0,7,-40.194889068603516,2
48,0,0,8,-8.3241605758667,2
48,0,0,9,29.796098709106445,2
48,0,0,10,37.14459991455078,2
48,0,0,11,10.652339935302734,2
48,0,0,12,-23.27452278137207,2
48,0,0,13,-23.459566116333008,2
48,0,0,14,9.671405792236328,2
48,0,0,15,66.8602523803711,2
49,0,0,0,6.771702766418457,2
49,0,0,1,17.49698829650879,2
49,0,0,2,23.686660766601562,2
49,0,0,3,14.221940994262695,2
49,0,0,4,4.0522918701171875,2
49,0,0,5,-10.995888710021973,2
49,0,0,6,-17.656951904296875,2
49,0,0,7,7.03449010848999,2
49,0,0,8,44.2488899230957,2
49,0,0,9,57.44252014160156,2
49,0,0,10,23.558170318603516,2
49,0,0,11,-23.799869537353516,2
49,0,0,12,-53.968868255615234,2
49,0,0,13,-26.026782989501953,2
49,0,0,14,69.04238891601562,2
49,0,0,15,79.84640502929688,2
50,0,0,0,-53.968868255615234,2
50,0,0,1,-26.026782989501953,2
50,0,0,2,69.04238891601562,2
50,0,0,3,79.84640502929688,2
50,0,0,4,75.5284194946289,2
50,0,0,5,4.3771562576293945,2
50,0,0,6,-79.16012573242188,2
50,0,0,7,-17.342390060424805,2
50,0,0,8,-17.342390060424805,2
50,0,0,9,79.38088989257812,2
50,0,0,10,45.70884323120117,2
50,0,0,11,-8.409882545471191,2
50,0,0,12,-8.409882545471191,2
50,0,0,13,-72.55953979492188,2
50,0,0,14,12.779990196228027,2
50,0,0,15,81.08216857910156,2
51,0,0,0,-8.409882545471191,2
51,0,0,1,-72.55953979492188,2
51,0,0,2,12.779990196228027,2
51,0,0,3,81.08216857910156,2
51,0,0,4,16.513671875,2
51,0,0,5,16.513671875,2
51,0,0,6,-18.658309936523438,2
51,0,0,7,-47.684078216552734,2
51,0,0,8,22.786518096923828,2
51,0,0,9,22.786518096923828,2
51,0,0,10,75.8831787109375,2
51,0,0,11,18.479215621948242,2
51,0,0,12,-34.52017593383789,2
51,0,0,13,-23.21750259399414,2
51,0,0,14,-23.21750259399414,2
51,0,0,15,42.36177062988281,2
52,0,0,0,9.544820785522461,2
52,0,0,1,10.213147163391113,2
52,0,0,2,8.674480438232422,2
52,0,0,3,5.7027587890625,2
52,0,0,4,5.7027587890625,2
52,0,0,5,2.950307607650757,2
52,0,0,6,19.123849868774414,2
52,0,0,7,27.191770553588867,2
52,0,0,8,27.191770553588867,2
52,0,0,9,27.087366104125977,2
52,0,0,10,-6.203108310699463,2
52,0,0,11,-33.27682876586914,2
52,0,0,12,11.775344848632812,2
52,0,0,13,11.775344848632812,2
52,0,0,14,78.42185974121094,2
52,0,0,15,6.34552526473999,2
53,0,0,0,11.775344848632812,2
53,0,0,1,11.775344848632812,2
53,0,0,2,78.42185974121094,2
53,0,0,3,6.34552526473999,2
53,0,0,4,-58.08932113647461,2
53,0,0,5,-58.08932113647461,2
53,0,0,6,-38.476402282714844,2
53,0,0,7,51.64472198486328,2
53,0,0,8,73.13140869140625,2
53,0,0,9,3.0253708362579346,2
53,0,0,10,3.0253708362579346,2
53,0,0,11,-48.40198516845703,2
53,0,0,12,-34.235313415527344,2
53,0,0,13,74.31004333496094,2
53,0,0,14,74.31004333496094,2
53,0,0,15,52.222843170166016,2
54,0,0,0,-34.235313415527344,2
54,0,0,1,74.31004333496094,2
54,0,0,2,74.31004333496094,2
54,0,0,3,52.222843170166016,2
54,0,0,4,-4.052521705627441,2
54,0,0,5,-74.42866516113281,2
54,0,0,6,-30.58438491821289,2
54,0,0,7,-30.58438491821289,2
54,0,0,8,77.67157745361328,2
54,0,0,9,65.40348815917969,2
54,0,0,10,-1.7333924770355225,2
54,0,0,11,-1.7333924770355225,2
54,0,0,12,-37.06121826171875,2
54,0,0,13,-36.768463134765625,2
54,0,0,14,11.675909042358398,2
54,0,0,15,78.47505950927734,2
55,0,0,0,8.744132041931152,3
55,0,0,1,9.887420654296875,3
55,0,0,2,8.378969192504883,3
55,0,0,3,8.586536407470703,3
55,0,0,4,8.586536407470703,3
55,0,0,5,11.718361854553223,3
55,0,0,6,10.756640434265137,3
55,0,0,7,11.215819358825684,3
55,0,0,8,12.475839614868164,3
55,0,0,9,12.475839614868164,3
55,0,0,10,7.827536106109619,3
55,0,0,11,8.368414878845215,3
55,0,0,12,9.419392585754395,3
55,0,0,13,9.419392585754395,3
55,0,0,14,9.320713996887207,3
55,0,0,15,8.30879020690918,3
56,0,0,0,9.419392585754395,3
56,0,0,1,9.419392585754395,3
56,0,0,2,9.320713996887207,3
56,0,0,3,8.30879020690918,3
56,0,0,4,10.499551773071289,3
56,0,0,5,10.499551773071289,3
56,0,0,6,10.393468856811523,3
56,0,0,7,8.165942192077637,3
56,0,0,8,13.17314624786377,3
56,0,0,9,7.8208513259887695,3
56,0,0,10,7.8208513259887695,3
56,0,0,11,11.98447322845459,3
56,0,0,12,9.1228666305542,3
56,0,0,13,8.357813835144043,3
56,0,0,14,8.035515785217285,3
56,0,0,15,8.035515785217285,3
57,0,0,0,9.1228666305542,3
57,0,0,1,8.357813835144043,3
57,0,0,2,8.035515785217285,3
57,0,0,3,8.035515785217285,3
57,0,0,4,9.657232284545898,3
57,0,0,5,9.834796905517578,3
57,0,0,6,10.571999549865723,3
57,0,0,7,10.571999549865723,3
57,0,0,8,11.1179838180542,3
57,0,0,9,8.459470748901367,3
57,0,0,10,11.291275024414062,3
57,0,0,11,12.391066551208496,3
57,0,0,12,12.391066551208496,3
57,0,0,13,8.572975158691406,3
57,0,0,14,8.398159980773926,3
57,0,0,15,10.39444637298584,3
58,0,0,0,8.383824348449707,3
58,0,0,1,8.383824348449707,3
58,0,0,2,10.207640647888184,3
58,0,0,3,10.219927787780762,3
58,0,0,4,10.219927787780762,3
58,0,0,5,10.077875137329102,3
58,0,0,6,9.92923355102539,3
58,0,0,7,11.948847770690918,3
58,0,0,8,11.948847770690918,3
58,0,0,9,8.435672760009766,3
58,0,0,10,12.288058280944824,3
58,0,0,11,9.901690483093262,3
58,0,0,12,9.920259475708008,3
58,0,0,13,9.920259475708008,3
58,0,0,14,8.471442222595215,3
58,0,0,15,10.296916007995605,3
59,0,0,0,9.920259475708008,3
59,0,0,1,9.920259475708008,3
59,0,0,2,8.471442222595215,3
59,0,0,3,10.296916007995605,3
59,0,0,4,11.050313949584961,3
59,0,0,5,11.050313949584961,3
59,0,0,6,10.065502166748047,3
59,0,0,7,14.18160343170166,3
59,0,0,8,5.930054664611816,3
59,0,0,9,8.02864933013916,3
59,0,0,10,8.02864933013916,3
59,0,0,11,11.279218673706055,3
59,0,0,12,9.711418151855469,3
59,0,0,13,7.381094455718994,3
59,0,0,14,7.381094455718994,3
59,0,0,15,8.559988975524902,3
60,0,0,0,9.711418151855469,3
60,0,0,1,7.381094455718994,3
60,0,0,2,7.381094455718994,3
60,0,0,3,8.559988975524902,3
60,0,0,4,8.176850318908691,3
60,0,0,5,14.58330249786377,3
60,0,0,6,7.41405725479126,3
60,0,0,7,7.41405725479126,3
60,0,0,8,11.755711555480957,3
60,0,0,9,9.652770042419434,3
60,0,0,10,8.483068466186523,3
60,0,0,11,8.483068466186523,3
60,0,0,12,7.837965488433838,3
60,0,0,13,9.588117599487305,3
60,0,0,14,9.652386665344238,3
60,0,0,15,9.652386665344238,3
61,0,0,0,10.317792892456055,3
61,0,0,1,9.585838317871094,3
61,0,0,2,10.425494194030762,3
61,0,0,3,10.878256797790527,3
61,0,0,4,9.248763084411621,3
61,0,0,5,9.428509712219238,3
61,0,0,6,9.428509712219238,3
61,0,0,7,9.25711441040039,3
61,0,0,8,10.809954643249512,3
61,0,0,9,7.56595516204834,3
61,0,0,10,7.4056010246276855,3
61,0,0,11,7.4056010246276855,3
61,0,0,12,8.863554954528809,3
61,0,0,13,10.539783477783203,3
61,0,0,14,10.424919128417969,3
61,0,0,15,10.424919128417969,3
62,0,0,0,8.863554954528809,3
62,0,0,1,10.539783477783203,3
62,0,0,2,10.424919128417969,3
62,0,0,3,10.424919128417969,3
62,0,0,4,10.623964309692383,3
62,0,0,5,10.67784309387207,3
62,0,0,6,12.687190055847168,3
62,0,0,7,9.42986011505127,3
62,0,0,8,9.42986011505127,3
62,0,0,9,7.778904914855957,3
62,0,0,10,9.36906623840332,3
62,0,0,11,8.620543479919434,3
62,0,0,12,8.620543479919434,3
62,0,0,13,10.248006820678711,3
62,0,0,14,10.980957984924316,3
62,0,0,15,9.747916221618652,3
63,0,0,0,8.620543479919434,3
63,0,0,1,10.248006820678711,3
63,0,0,2,10.980957984924316,3
63,0,0,3,9.747916221618652,3
63,0,0,4,9.747916221618652,3
63,0,0,5,12.060370445251465,3
63,0,0,6,6.83225679397583,3
63,0,0,7,10.421547889709473,3
63,0,0,8,7.82687520980835,3
63,0,0,9,7.82687520980835,3
63,0,0,10,7.527945041656494,3
63,0,0,11,8.393458366394043,3
63,0,0,12,10.800176620483398,3
63,0,0,13,10.800176620483398,3
63,0,0,14,10.99117660522461,3
63,0,0,15,10.609712600708008,3
64,0,0,0,9.411951065063477,3
64,0,0,1,9.957647323608398,3
64,0,0,2,9.071601867675781,3
64,0,0,3,9.071601867675781,3
64,0,0,4,9.234665870666504,3
64,0,0,5,9.633750915527344,3
64,0,0,6,9.534994125366211,3
64,0,0,7,10.583415031433105,3
64,0,0,8,10.583415031433105,3
64,0,0,9,9.871782302856445,3
64,0,0,10,11.274065971374512,3
64,0,0,11,9.358800888061523,3
64,0,0,12,9.358800888061523,3
64,0,0,13,7.87628173828125,3
64,0,0,14,13.58792781829834,3
64,0,0,15,8.602375984191895,3
65,0,0,0,9.358800888061523,3
65,0,0,1,7.87628173828125,3
65,0,0,2,13.58792781829834,3
65,0,0,3,8.602375984191895,3
65,0,0,4,5.553149700164795,3
65,0,0,5,5.553149700164795,3
65,0,0,6,9.859465599060059,3
65,0,0,7,13.370820999145508,3
65,0,0,8,10.938868522644043,3
65,0,0,9,10.938868522644043,3
65,0,0,10,12.328903198242188,3
65,0,0,11,6.925017356872559,3
65,0,0,12,7.2280378341674805,3
65,0,0,13,7.2280378341674805,3
65,0,0,14,9.852034568786621,3
65,0,0,15,9.243868827819824,3
66,0,0,0,7.2280378341674805,3
66,0,0,1,7.2280378341674805,3
66,0,0,2,9.852034568786621,3
66,0,0,3,9.243868827819824,3
66,0,0,4,9.201568603515625,3
66,0,0,5,8.829394340515137,3
66,0,0,6,8.829394340515137,3
66,0,0,7,9.35976791381836,3
66,0,0,8,11.644593238830566,3
66,0,0,9,11.833877563476562,3
66,0,0,10,11.833877563476562,3
66,0,0,11,10.096654891967773,3
66,0,0,12,7.020134925842285,3
66,0,0,13,12.25692367553711,3
66,0,0,14,7.298340797424316,3
66,0,0,15,7.298340797424316,3
67,0,0,0,8.6453857421875,3
67,0,0,1,8.6453857421875,3
67,0,0,2,9.630446434020996,3
67,0,0,3,9.630446434020996,3
67,0,0,4,9.363445281982422,3
67,0,0,5,9.419306755065918,3
67,0,0,6,9.5604887008667,3
67,0,0,7,9.489274024963379,3
67,0,0,8,9.489274024963379,3
67,0,0,9,8.722784996032715,3
67,0,0,10,8.01677417755127,3
67,0,0,11,8.80798053741455,3
67,0,0,12,8.80798053741455,3
67,0,0,13,10.482064247131348,3
67,0,0,14,12.530734062194824,3
67,0,0,15,10.524949073791504,3
68,0,0,0,8.80798053741455,3
68,0,0,1,10.482064247131348,3
68,0,0,2,12.530734062194824,3
68,0,0,3,10.524949073791504,3
68,0,0,4,12.645761489868164,3
68,0,0,5,12.645761489868164,3
68,0,0,6,10.654035568237305,3
68,0,0,7,7.573731422424316,3
68,0,0,8,9.974933624267578,3
68,0,0,9,9.974933624267578,3
68,0,0,10,7.434762001037598,3
68,0,0,11,7.1501784324646,3
68,0,0,12,9.837995529174805,3
68,0,0,13,9.913288116455078,3
68,0,0,14,9.913288116455078,3
68,0,0,15,10.364652633666992,3
69,0,0,0,9.837995529174805,3
69,0,0,1,9.913288116455078,3
69,0,0,2,9.913288116455078,3
69,0,0,3,10.364652633666992,3
69,0,0,4,11.85059928894043,3
69,0,0,5,10.835103988647461,3
69,0,0,6,10.835103988647461,3
69,0,0,7,11.52690315246582,3
69,0,0,8,8.205436706542969,3
69,0,0,9,10.443517684936523,3
69,0,0,10,10.443517684936523,3
69,0,0,11,7.59200382232666,3
69,0,0,12,6.404374599456787,3
69,0,0,13,8.540270805358887,3
69,0,0,14,11.874693870544434,3
69,0,0,15,11.874693870544434,3
70,0,0,0,9.486056327819824,3
70,0,0,1,8.725111961364746,3
70,0,0,2,10.684757232666016,3
70,0,0,3,9.648221015930176,3
70,0,0,4,10.686922073364258,3
70,0,0,5,10.686922073364258,3
70,0,0,6,8.322426795959473,3
70,0,0,7,7.1997761726379395,3
70,0,0,8,8.232855796813965,3
70,0,0,9,8.232855796813965,3
70,0,0,10,13.809123039245605,3
70,0,0,11,7.507392883300781,3
70,0,0,12,6.965221405029297,3
70,0,0,13,8.40640640258789,3
70,0,0,14,8.40640640258789,3
70,0,0,15,11.955609321594238,3
71,0,0,0,6.965221405029297,3
71,0,0,1,8.40640640258789,3
71,0,0,2,8.40640640258789,3
71,0,0,3,11.955609321594238,3
71,0,0,4,13.859688758850098,3
71,0,0,5,10.265196800231934,3
71,0,0,6,10.265196800231934,3
71,0,0,7,8.299001693725586,3
71,0,0,8,9.75410270690918,3
71,0,0,9,7.083743572235107,3
71,0,0,10,7.6038408279418945,3
71,0,0,11,7.6038408279418945,3
71,0,0,12,9.079943656921387,3
71,0,0,13,11.904986381530762,3
71,0,0,14,11.45728874206543,3
71,0,0,15,11.45728874206543,3
72,0,0,0,9.079943656921387,3
72,0,0,1,11.904986381530762,3
72,0,0,2,11.45728874206543,3
72,0,0,3,11.45728874206543,3
72,0,0,4,13.33586597442627,3
72,0,0,5,8.188591003417969,3
72,0,0,6,6.6609086990356445,3
72,0,0,7,9.200773239135742,3
72,0,0,8,9.200773239135742,3
72,0,0,9,9.441821098327637,3
72,0,0,10,9.941749572753906,3
72,0,0,11,9.253532409667969,3
72,0,0,12,9.253532409667969,3
72,0,0,13,9.894143104553223,3
72,0,0,14,9.016295433044434,3
72,0,0,15,14.251744270324707,3
73,0,0,0,9.840063095092773,3
73,0,0,1,12.141887664794922,3
73,0,0,2,11.220014572143555,3
73,0,0,3,9.862032890319824,3
73,0,0,4,9.862032890319824,3
73,0,0,5,8.182500839233398,3
73,0,0,6,8.55031681060791,3
73,0,0,7,8.829039573669434,3
73,0,0,8,9.101605415344238,3
73,0,0,9,9.101605415344238,3
73,0,0,10,10.396897315979004,3
73,0,0,11,9.459874153137207,3
73,0,0,12,10.36626148223877,3
73,0,0,13,10.36626148223877,3
73,0,0,14,8.681374549865723,3
73,0,0,15,10.62867546081543,3
74,0,0,0,10.36626148223877,3
74,0,0,1,10.36626148223877,3
74,0,0,2,8.681374549865723,3
74,0,0,3,10.62867546081543,3
74,0,0,4,8.159966468811035,3
74,0,0,5,8.282702445983887,3
74,0,0,6,8.282702445983887,3
74,0,0,7,8.169657707214355,3
74,0,0,8,9.7132568359375,3
74,0,0,9,8.511310577392578,3
74,0,0,10,8.511310577392578,3
74,0,0,11,11.710691452026367,3
74,0,0,12,12.412776947021484,3
74,0,0,13,12.671063423156738,3
74,0,0,14,12.671063423156738,3
74,0,0,15,6.608169078826904,3
75,0,0,0,12.412776947021484,3
75,0,0,1,12.671063423156738,3
75,0,0,2,12.671063423156738,3
75,0,0,3,6.608169078826904,3
75,0,0,4,9.959342956542969,3
75,0,0,5,7.078658103942871,3
75,0,0,6,8.455228805541992,3
75,0,0,7,8.455228805541992,3
75,0,0,8,8.779911041259766,3
75,0,0,9,10.035345077514648,3
75,0,0,10,9.581231117248535,3
75,0,0,11,9.581231117248535,3
75,0,0,12,8.616252899169922,3
75,0,0,13,14.091054916381836,3
75,0,0,14,7.229081630706787,3
75,0,0,15,7.1939826011657715,3
76,0,0,0,8.466365814208984,3
76,0,0,1,7.82832145690918,3
76,0,0,2,8.046978950500488,3
76,0,0,3,7.865776538848877,3
76,0,0,4,8.35483455657959,3
76,0,0,5,9.761083602905273,3
76,0,0,6,9.761083602905273,3
76,0,0,7,10.000666618347168,3
76,0,0,8,8.47195053100586,3
76,0,0,9,10.660346031188965,3
76,0,0,10,10.660346031188965,3
76,0,0,11,10.467641830444336,3
76,0,0,12,10.250611305236816,3
76,0,0,13,9.815096855163574,3
76,0,0,14,9.815096855163574,3
76,0,0,15,9.247124671936035,3
77,0,0,0,10.250611305236816,3
77,0,0,1,9.815096855163574,3
77,0,0,2,9.815096855163574,3
77,0,0,3,9.247124671936035,3
77,0,0,4,9.05886459350586,3
77,0,0,5,9.244117736816406,3
77,0,0,6,9.778992652893066,3
77,0,0,7,9.778992652893066,3
77,0,0,8,9.50093936920166,3
77,0,0,9,8.537618637084961,3
77,0,0,10,11.91812515258789,3
77,0,0,11,11.91812515258789,3
77,0,0,12,10.811860084533691,3
77,0,0,13,10.51086139678955,3
77,0,0,14,8.079377174377441,3
77,0,0,15,8.30270767211914,3
78,0,0,0,10.811860084533691,3
78,0,0,1,10.51086139678955,3
78,0,0,2,8.079377174377441,3
78,0,0,3,8.30270767211914,3
78,0,0,4,8.30270767211914,3
78,0,0,5,9.823601722717285,3
78,0,0,6,10.242682456970215,3
78,0,0,7,9.601601600646973,3
78,0,0,8,9.601601600646973,3
78,0,0,9,13.261435508728027,3
78,0,0,10,10.110503196716309,3
78,0,0,11,7.474640369415283,3
78,0,0,12,6.243493556976318,3
78,0,0,13,6.243493556976318,3
78,0,0,14,6.662785530090332,3
78,0,0,15,7.206815242767334,3
79,0,0,0,9.694802284240723,0
79,0,0,1,7.721856117248535,0
79,0,0,2,8.520772933959961,0
79,0,0,3,8.38607406616211,0
79,0,0,4,8.38607406616211,0
79,0,0,5,9.236475944519043,0
79,0,0,6,7.950492858886719,0
79,0,0,7,7.005587577819824,0
79,0,0,8,7.005587577819824,0
79,0,0,9,9.016611099243164,0
79,0,0,10,15.67575740814209,0
79,0,0,11,6.470521450042725,0
79,0,0,12,10.891013145446777,0
79,0,0,13,10.891013145446777,0
79,0,0,14,6.967375755310059,0
79,0,0,15,34.929134368896484,0
80,0,0,0,10.891013145446777,0
80,0,0,1,10.891013145446777,0
80,0,0,2,6.967375755310059,0
80,0,0,3,34.929134368896484,0
80,0,0,4,48.267295837402344,0
80,0,0,5,48.267295837402344,0
80,0,0,6,-4.9117045402526855,0
80,0,0,7,-24.092823028564453,0
80,0,0,8,-5.3181633949279785,0
80,0,0,9,2.1356279850006104,0
80,0,0,10,2.1356279850006104,0
80,0,0,11,60.82734680175781,0
80,0,0,12,13.864706993103027,0
80,0,0,13,6.137440204620361,0
80,0,0,14,6.137440204620361,0
80,0,0,15,-0.6095829010009766,0
81,0,0,0,13.864706993103027,0
81,0,0,1,6.137440204620361,0
81,0,0,2,6.137440204620361,0
81,0,0,3,-0.6095829010009766,0
81,0,0,4,16.882253646850586,0
81,0,0,5,70.1625747680664,0
81,0,0,6,17.036890029907227,0
81,0,0,7,17.036890029907227,0
81,0,0,8,-0.2651243209838867,0
81,0,0,9,-12.382696151733398,0
81,0,0,10,-7.942543983459473,0
81,0,0,11,-7.942543983459473,0
81,0,0,12,-2.9071545600891113,0
81,0,0,13,30.561927795410156,0
81,0,0,14,19.56352996826172,0
81,0,0,15,5.809683799743652,0
82,0,0,0,8.467142105102539,0
82,0,0,1,7.179119110107422,0
82,0,0,2,3.9641754627227783,0
82,0,0,3,-1.5118138790130615,0
82,0,0,4,2.5813708305358887,0
82,0,0,5,29.498977661132812,0
82,0,0,6,11.344655990600586,0
82,0,0,7,8.020020484924316,0
82,0,0,8,18.283666610717773,0
82,0,0,9,9.35648250579834,0
82,0,0,10,23.837467193603516,0
82,0,0,11,10.604589462280273,0
82,0,0,12,-0.12985192239284515,0
82,0,0,13,-1.076528787612915,0
82,0,0,14,-5.183130741119385,0
82,0,0,15,-20.639434814453125,0
83,0,0,0,-0.12985192239284515,0
83,0,0,1,-1.076528787612915,0
83,0,0,2,-5.183130741119385,0
83,0,0,3,-20.639434814453125,0
83,0,0,4,2.9680440425872803,0
83,0,0,5,40.568233489990234,0
83,0,0,6,32.73768997192383,0
83,0,0,7,6.362945079803467,0
83,0,0,8,2.658703565597534,0
83,0,0,9,0.05825571343302727,0
83,0,0,10,-1.4472565650939941,0
83,0,0,11,-1.8309322595596313,0
83,0,0,12,3.5869739055633545,0
83,0,0,13,33.001991271972656,0
83,0,0,14,35.86129379272461,0
83,0,0,15,3.8225247859954834,0
84,0,0,0,3.5869739055633545,0
84,0,0,1,33.001991271972656,0
84,0,0,2,35.86129379272461,0
84,0,0,3,3.8225247859954834,0
84,0,0,4,-11.791740417480469,0
84,0,0,5,-10.339388847351074,0
84,0,0,6,-6.343925952911377,0
84,0,0,7,-6.234041690826416,0
84,0,0,8,-16.529443740844727,0
84,0,0,9,38.98363494873047,0
84,0,0,10,25.87076759338379,0
84,0,0,11,-2.5842247009277344,0
84,0,0,12,4.836287498474121,0
84,0,0,13,11.70700454711914,0
84,0,0,14,12.848731994628906,0
84,0,0,15,21.54989242553711,0
85,0,0,0,5.985753536224365,0
85,0,0,1,8.835246086120605,0
85,0,0,2,5.952780246734619,0
85,0,0,3,11.477563858032227,0
85,0,0,4,1.2183613777160645,0
85,0,0,5,1.2183613777160645,0
85,0,0,6,-8.313396453857422,0
85,0,0,7,-10.311319351196289,0
85,0,0,8,54.71000671386719,0
85,0,0,9,54.71000671386719,0
85,0,0,10,25.527677536010742,0
85,0,0,11,-1.9019922018051147,0
85,0,0,12,7.4861321449279785,0
85,0,0,13,7.4861321449279785,0
85,0,0,14,24.329246520996094,0
85,0,0,15,7.865220546722412,0
86,0,0,0,7.4861321449279785,0
86,0,0,1,7.4861321449279785,0
86,0,0,2,24.329246520996094,0
86,0,0,3,7.865220546722412,0
86,0,0,4,-8.399175643920898,0
86,0,0,5,-4.086097717285156,0
86,0,0,6,-4.086097717285156,0
86,0,0,7,-11.70810604095459,0
86,0,0,8,1.5441068410873413,0
86,0,0,9,31.707487106323242,0
86,0,0,10,31.707487106323242,0
86,0,0,11,9.14046859741211,0
86,0,0,12,3.4946248531341553,0
86,0,0,13,3.715092182159424,0
86,0,0,14,-1.9861626625061035,0
86,0,0,15,-1.9861626625061035,0
87,0,0,0,3.4946248531341553,0
87,0,0,1,3.715092182159424,0
87,0,0,2,-1.9861626625061035,0
87,0,0,3,-1.9861626625061035,0
87,0,0,4,-2.1055281162261963,0
87,0,0,5,51.33041000366211,0
87,0,0,6,-2.8506228923797607,0
87,0,0,7,-2.8506228923797607,0
87,0,0,8,-2.038461685180664,0
87,0,0,9,-9.934088706970215,0
87,0,0,10,-4.947177410125732,0
87,0,0,11,-4.377424240112305,0
87,0,0,12,-4.377424240112305,0
87,0,0,13,4.274473667144775,0
87,0,0,14,3.0842201709747314,0
87,0,0,15,-3.6176867485046387,0
88,0,0,0,7.781615257263184,0
88,0,0,1,1.9003736972808838,0
88,0,0,2,5.488008499145508,0
88,0,0,3,5.488008499145508,0
88,0,0,4,0.8063958883285522,0
88,0,0,5,-3.1387219429016113,0
88,0,0,6,30.767675399780273,0
88,0,0,7,30.767675399780273,0
88,0,0,8,2.228360176086426,0
88,0,0,9,16.39444923400879,0
88,0,0,10,23.59686851501465,0
88,0,0,11,43.49304962158203,0
88,0,0,12,10.899641990661621,0
88,0,0,13,-7.622879505157471,0
88,0,0,14,-5.356528282165527,0
88,0,0,15,-23.719921112060547,0
89,0,0,0,10.899641990661621,0
89,0,0,1,-7.622879505157471,0
89,0,0,2,-5.356528282165527,0
89,0,0,3,-23.719921112060547,0
89,0,0,4,-0.18186356127262115,0
89,0,0,5,11.485023498535156,0
89,0,0,6,44.13190460205078,0
89,0,0,7,9.658736228942871,0
89,0,0,8,18.256084442138672,0
89,0,0,9,11.909256935119629,0
89,0,0,10,6.160721778869629,0
89,0,0,11,-0.8723704814910889,0
89,0,0,12,2.0779850482940674,0
89,0,0,13,75.99359893798828,0
89,0,0,14,36.010467529296875,0
89,0,0,15,0.6638451218605042,0
90,0,0,0,2.0779850482940674,0
90,0,0,1,75.99359893798828,0
90,0,0,2,36.010467529296875,0
90,0,0,3,0.6638451218605042,0
90,0,0,4,-12.176546096801758,0
90,0,0,5,-22.48189926147461,0
90,0,0,6,-1.7411783933639526,0
90,0,0,7,-1.2779768705368042,0
90,0,0,8,-3.2416439056396484,0
90,0,0,9,27.327207565307617,0
90,0,0,10,20.935636520385742,0
90,0,0,11,4.142437934875488,0
90,0,0,12,7.266028881072998,0
90,0,0,13,4.832456588745117,0
90,0,0,14,6.4370598793029785,0
90,0,0,15,24.023963928222656,0
91,0,0,0,9.842342376708984,0
91,0,0,1,3.2262442111968994,0
91,0,0,2,5.912519454956055,0
91,0,0,3,3.4924700260162354,0
91,0,0,4,3.40000581741333,0
91,0,0,5,-0.7634726166725159,0
91,0,0,6,-0.4417014718055725,0
91,0,0,7,15.047797203063965,0
91,0,0,8,17.94021224975586,0
91,0,0,9,-2.1739542484283447,0
91,0,0,10,16.312211990356445,0
91,0,0,11,9.224504470825195,0
91,0,0,12,11.392732620239258,0
91,0,0,13,38.22189712524414,0
91,0,0,14,27.961671829223633,0
91,0,0,15,-10.965587615966797,0
92,0,0,0,11.392732620239258,0
92,0,0,1,38.22189712524414,0
92,0,0,2,27.961671829223633,0
92,0,0,3,-10.965587615966797,0
92,0,0,4,0.2801694869995117,0
92,0,0,5,-20.071455001831055,0
92,0,0,6,-10.172551155090332,0
92,0,0,7,4.777830600738525,0
92,0,0,8,-0.716249406337738,0
92,0,0,9,25.029386520385742,0
92,0,0,10,36.265174865722656,0
92,0,0,11,2.1151046752929688,0
92,0,0,12,2.1151046752929688,0
92,0,0,13,3.232421398162842,0
92,0,0,14,-3.1971116065979004,0
92,0,0,15,-8.962013244628906,0
93,0,0,0,2.1151046752929688,0
93,0,0,1,3.232421398162842,0
93,0,0,2,-3.1971116065979004,0
93,0,0,3,-8.962013244628906,0
93,0,0,4,-8.962013244628906,0
93,0,0,5,60.0642204284668,0
93,0,0,6,-9.354721069335938,0
93,0,0,7,1.1231105327606201,0
93,0,0,8,-21.779354095458984,0
93,0,0,9,-21.779354095458984,0
93,0,0,10,2.5635483264923096,0
93,0,0,11,6.0751051902771,0
93,0,0,12,11.159546852111816,0
93,0,0,13,11.159546852111816,0
93,0,0,14,-10.642858505249023,0
93,0,0,15,6.419256687164307,0
94,0,0,0,5.440402030944824,0
94,0,0,1,4.7875895500183105,0
94,0,0,2,3.6508989334106445,0
94,0,0,3,4.656348705291748,0
94,0,0,4,2.360883951187134,0
94,0,0,5,2.360883951187134,0
94,0,0,6,7.704004764556885,0
94,0,0,7,17.673622131347656,0
94,0,0,8,0.3407810926437378,0
94,0,0,9,16.097339630126953,0
94,0,0,10,16.097339630126953,0
94,0,0,11,23.048952102661133,0
94,0,0,12,52.13406753540039,0
94,0,0,13,-10.676185607910156,0
94,0,0,14,-10.676185607910156,0
94,0,0,15,8.486114501953125,0
95,0,0,0,52.13406753540039,0
95,0,0,1,-10.676185607910156,0
95,0,0,2,-10.676185607910156,0
95,0,0,3,8.486114501953125,0
95,0,0,4,-19.40276336669922,0
95,0,0,5,2.9930202960968018,0
95,0,0,6,2.9930202960968018,0
95,0,0,7,29.561420440673828,0
95,0,0,8,14.977494239807129,0
95,0,0,9,2.737884521484375,0
95,0,0,10,-7.499520778656006,0
95,0,0,11,-7.499520778656006,0
95,0,0,12,-6.43704080581665,0
95,0,0,13,14.673592567443848,0
95,0,0,14,64.12139129638672,0
95,0,0,15,64.12139129638672,0
96,0,0,0,-6.43704080581665,0
96,0,0,1,14.673592567443848,0
96,0,0,2,64.12139129638672,0
